                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module dino
                                    685 ;	dino.c:102: while (1) {
      0000DF                        686 00107$:
                                    687 ;	dino.c:103: if (AnyKeyPressed()) {
      0000DF 12r00r00         [24]  688 	lcall	_AnyKeyPressed
      0000E2 E5 82            [12]  689 	mov	a, dpl
      0000E4 60 0F            [24]  690 	jz	00104$
                                    691 ;	dino.c:104: if (!keyStillDown) {
      0000E6 E5 28            [12]  692 	mov	a,_keyStillDown
      0000E8 70 F5            [24]  693 	jnz	00107$
                                    694 ;	dino.c:105: nowKey = KeyToChar();
      0000EA 12r00r00         [24]  695 	lcall	_KeyToChar
                                    696 ;	dino.c:106: PutKey(nowKey);
      0000ED 12r00r00         [24]  697 	lcall	_PutKey
                                    698 ;	dino.c:107: keyStillDown = 1;
      0000F0 75 28 01         [24]  699 	mov	_keyStillDown,#0x01
      0000F3 80 EA            [24]  700 	sjmp	00107$
      0000F5                        701 00104$:
                                    702 ;	dino.c:110: keyStillDown = 0;
      0000F5 75 28 00         [24]  703 	mov	_keyStillDown,#0x00
                                    704 ;	dino.c:113: }
      0000F8 80 E5            [24]  705 	sjmp	00107$
                                    706 ;------------------------------------------------------------
                                    707 ;Allocation info for local variables in function 'WritePromptText'
                                    708 ;------------------------------------------------------------
                                    709 ;	dino.c:115: void WritePromptText(void)
                                    710 ;	-----------------------------------------
                                    711 ;	 function WritePromptText
                                    712 ;	-----------------------------------------
      0000FA                        713 _WritePromptText:
                                    714 ;	dino.c:117: LCD_cursorGoTo(0, 0);
      0000FA 75 82 80         [24]  715 	mov	dpl, #0x80
      0000FD 12r00r00         [24]  716 	lcall	_LCD_IRWrite
                                    717 ;	dino.c:118: LCD_write_char('L'); LCD_write_char('e'); LCD_write_char('v'); LCD_write_char('e');
      000100 75 82 4C         [24]  718 	mov	dpl, #0x4c
      000103 12r00r00         [24]  719 	lcall	_LCD_write_char
      000106 75 82 65         [24]  720 	mov	dpl, #0x65
      000109 12r00r00         [24]  721 	lcall	_LCD_write_char
      00010C 75 82 76         [24]  722 	mov	dpl, #0x76
      00010F 12r00r00         [24]  723 	lcall	_LCD_write_char
      000112 75 82 65         [24]  724 	mov	dpl, #0x65
      000115 12r00r00         [24]  725 	lcall	_LCD_write_char
                                    726 ;	dino.c:119: LCD_write_char('l'); LCD_write_char('?'); LCD_write_char(' '); LCD_write_char('0');
      000118 75 82 6C         [24]  727 	mov	dpl, #0x6c
      00011B 12r00r00         [24]  728 	lcall	_LCD_write_char
      00011E 75 82 3F         [24]  729 	mov	dpl, #0x3f
      000121 12r00r00         [24]  730 	lcall	_LCD_write_char
      000124 75 82 20         [24]  731 	mov	dpl, #0x20
      000127 12r00r00         [24]  732 	lcall	_LCD_write_char
      00012A 75 82 30         [24]  733 	mov	dpl, #0x30
      00012D 12r00r00         [24]  734 	lcall	_LCD_write_char
                                    735 ;	dino.c:120: LCD_write_char('-'); LCD_write_char('9'); LCD_write_char(' '); LCD_write_char('t');
      000130 75 82 2D         [24]  736 	mov	dpl, #0x2d
      000133 12r00r00         [24]  737 	lcall	_LCD_write_char
      000136 75 82 39         [24]  738 	mov	dpl, #0x39
      000139 12r00r00         [24]  739 	lcall	_LCD_write_char
      00013C 75 82 20         [24]  740 	mov	dpl, #0x20
      00013F 12r00r00         [24]  741 	lcall	_LCD_write_char
      000142 75 82 74         [24]  742 	mov	dpl, #0x74
      000145 12r00r00         [24]  743 	lcall	_LCD_write_char
                                    744 ;	dino.c:121: LCD_write_char('h'); LCD_write_char('e'); LCD_write_char('n'); LCD_write_char('#');
      000148 75 82 68         [24]  745 	mov	dpl, #0x68
      00014B 12r00r00         [24]  746 	lcall	_LCD_write_char
      00014E 75 82 65         [24]  747 	mov	dpl, #0x65
      000151 12r00r00         [24]  748 	lcall	_LCD_write_char
      000154 75 82 6E         [24]  749 	mov	dpl, #0x6e
      000157 12r00r00         [24]  750 	lcall	_LCD_write_char
      00015A 75 82 23         [24]  751 	mov	dpl, #0x23
      00015D 12r00r00         [24]  752 	lcall	_LCD_write_char
                                    753 ;	dino.c:123: LCD_cursorGoTo(1, 0);
      000160 75 82 C0         [24]  754 	mov	dpl, #0xc0
      000163 12r00r00         [24]  755 	lcall	_LCD_IRWrite
                                    756 ;	dino.c:124: LCD_write_char('2'); LCD_write_char('='); LCD_write_char('u'); LCD_write_char('p');
      000166 75 82 32         [24]  757 	mov	dpl, #0x32
      000169 12r00r00         [24]  758 	lcall	_LCD_write_char
      00016C 75 82 3D         [24]  759 	mov	dpl, #0x3d
      00016F 12r00r00         [24]  760 	lcall	_LCD_write_char
      000172 75 82 75         [24]  761 	mov	dpl, #0x75
      000175 12r00r00         [24]  762 	lcall	_LCD_write_char
      000178 75 82 70         [24]  763 	mov	dpl, #0x70
      00017B 12r00r00         [24]  764 	lcall	_LCD_write_char
                                    765 ;	dino.c:125: LCD_write_char(' '); LCD_write_char('8'); LCD_write_char('='); LCD_write_char('d');
      00017E 75 82 20         [24]  766 	mov	dpl, #0x20
      000181 12r00r00         [24]  767 	lcall	_LCD_write_char
      000184 75 82 38         [24]  768 	mov	dpl, #0x38
      000187 12r00r00         [24]  769 	lcall	_LCD_write_char
      00018A 75 82 3D         [24]  770 	mov	dpl, #0x3d
      00018D 12r00r00         [24]  771 	lcall	_LCD_write_char
      000190 75 82 64         [24]  772 	mov	dpl, #0x64
      000193 12r00r00         [24]  773 	lcall	_LCD_write_char
                                    774 ;	dino.c:126: LCD_write_char('o'); LCD_write_char('w'); LCD_write_char('n'); LCD_write_char(' ');
      000196 75 82 6F         [24]  775 	mov	dpl, #0x6f
      000199 12r00r00         [24]  776 	lcall	_LCD_write_char
      00019C 75 82 77         [24]  777 	mov	dpl, #0x77
      00019F 12r00r00         [24]  778 	lcall	_LCD_write_char
      0001A2 75 82 6E         [24]  779 	mov	dpl, #0x6e
      0001A5 12r00r00         [24]  780 	lcall	_LCD_write_char
      0001A8 75 82 20         [24]  781 	mov	dpl, #0x20
      0001AB 12r00r00         [24]  782 	lcall	_LCD_write_char
                                    783 ;	dino.c:127: LCD_write_char(' '); LCD_write_char(' '); LCD_write_char(' '); LCD_write_char(' ');
      0001AE 75 82 20         [24]  784 	mov	dpl, #0x20
      0001B1 12r00r00         [24]  785 	lcall	_LCD_write_char
      0001B4 75 82 20         [24]  786 	mov	dpl, #0x20
      0001B7 12r00r00         [24]  787 	lcall	_LCD_write_char
      0001BA 75 82 20         [24]  788 	mov	dpl, #0x20
      0001BD 12r00r00         [24]  789 	lcall	_LCD_write_char
      0001C0 75 82 20         [24]  790 	mov	dpl, #0x20
                                    791 ;	dino.c:128: }
      0001C3 02r00r00         [24]  792 	ljmp	_LCD_write_char
                                    793 ;------------------------------------------------------------
                                    794 ;Allocation info for local variables in function 'WriteGameOverText'
                                    795 ;------------------------------------------------------------
                                    796 ;	dino.c:130: void WriteGameOverText(void)
                                    797 ;	-----------------------------------------
                                    798 ;	 function WriteGameOverText
                                    799 ;	-----------------------------------------
      0001C6                        800 _WriteGameOverText:
                                    801 ;	dino.c:132: LCD_cursorGoTo(0, 0);
      0001C6 75 82 80         [24]  802 	mov	dpl, #0x80
      0001C9 12r00r00         [24]  803 	lcall	_LCD_IRWrite
                                    804 ;	dino.c:133: LCD_write_char('G'); LCD_write_char('a'); LCD_write_char('m'); LCD_write_char('e');
      0001CC 75 82 47         [24]  805 	mov	dpl, #0x47
      0001CF 12r00r00         [24]  806 	lcall	_LCD_write_char
      0001D2 75 82 61         [24]  807 	mov	dpl, #0x61
      0001D5 12r00r00         [24]  808 	lcall	_LCD_write_char
      0001D8 75 82 6D         [24]  809 	mov	dpl, #0x6d
      0001DB 12r00r00         [24]  810 	lcall	_LCD_write_char
      0001DE 75 82 65         [24]  811 	mov	dpl, #0x65
      0001E1 12r00r00         [24]  812 	lcall	_LCD_write_char
                                    813 ;	dino.c:134: LCD_write_char(' '); LCD_write_char('o'); LCD_write_char('v'); LCD_write_char('e');
      0001E4 75 82 20         [24]  814 	mov	dpl, #0x20
      0001E7 12r00r00         [24]  815 	lcall	_LCD_write_char
      0001EA 75 82 6F         [24]  816 	mov	dpl, #0x6f
      0001ED 12r00r00         [24]  817 	lcall	_LCD_write_char
      0001F0 75 82 76         [24]  818 	mov	dpl, #0x76
      0001F3 12r00r00         [24]  819 	lcall	_LCD_write_char
      0001F6 75 82 65         [24]  820 	mov	dpl, #0x65
      0001F9 12r00r00         [24]  821 	lcall	_LCD_write_char
                                    822 ;	dino.c:135: LCD_write_char('r'); LCD_write_char(' '); LCD_write_char(' '); LCD_write_char(' ');
      0001FC 75 82 72         [24]  823 	mov	dpl, #0x72
      0001FF 12r00r00         [24]  824 	lcall	_LCD_write_char
      000202 75 82 20         [24]  825 	mov	dpl, #0x20
      000205 12r00r00         [24]  826 	lcall	_LCD_write_char
      000208 75 82 20         [24]  827 	mov	dpl, #0x20
      00020B 12r00r00         [24]  828 	lcall	_LCD_write_char
      00020E 75 82 20         [24]  829 	mov	dpl, #0x20
      000211 12r00r00         [24]  830 	lcall	_LCD_write_char
                                    831 ;	dino.c:136: LCD_write_char(' '); LCD_write_char(' '); LCD_write_char(' '); LCD_write_char(' ');
      000214 75 82 20         [24]  832 	mov	dpl, #0x20
      000217 12r00r00         [24]  833 	lcall	_LCD_write_char
      00021A 75 82 20         [24]  834 	mov	dpl, #0x20
      00021D 12r00r00         [24]  835 	lcall	_LCD_write_char
      000220 75 82 20         [24]  836 	mov	dpl, #0x20
      000223 12r00r00         [24]  837 	lcall	_LCD_write_char
      000226 75 82 20         [24]  838 	mov	dpl, #0x20
      000229 12r00r00         [24]  839 	lcall	_LCD_write_char
                                    840 ;	dino.c:138: LCD_cursorGoTo(1, 0);
      00022C 75 82 C0         [24]  841 	mov	dpl, #0xc0
      00022F 12r00r00         [24]  842 	lcall	_LCD_IRWrite
                                    843 ;	dino.c:139: LCD_write_char('S'); LCD_write_char('c'); LCD_write_char('o'); LCD_write_char('r');
      000232 75 82 53         [24]  844 	mov	dpl, #0x53
      000235 12r00r00         [24]  845 	lcall	_LCD_write_char
      000238 75 82 63         [24]  846 	mov	dpl, #0x63
      00023B 12r00r00         [24]  847 	lcall	_LCD_write_char
      00023E 75 82 6F         [24]  848 	mov	dpl, #0x6f
      000241 12r00r00         [24]  849 	lcall	_LCD_write_char
      000244 75 82 72         [24]  850 	mov	dpl, #0x72
      000247 12r00r00         [24]  851 	lcall	_LCD_write_char
                                    852 ;	dino.c:140: LCD_write_char('e'); LCD_write_char(':'); LCD_write_char(' ');
      00024A 75 82 65         [24]  853 	mov	dpl, #0x65
      00024D 12r00r00         [24]  854 	lcall	_LCD_write_char
      000250 75 82 3A         [24]  855 	mov	dpl, #0x3a
      000253 12r00r00         [24]  856 	lcall	_LCD_write_char
      000256 75 82 20         [24]  857 	mov	dpl, #0x20
                                    858 ;	dino.c:141: }
      000259 02r00r00         [24]  859 	ljmp	_LCD_write_char
                                    860 ;------------------------------------------------------------
                                    861 ;Allocation info for local variables in function 'LCDWriteUint'
                                    862 ;------------------------------------------------------------
                                    863 ;value         Allocated to registers r6 r7 
                                    864 ;started       Allocated to registers r5 
                                    865 ;------------------------------------------------------------
                                    866 ;	dino.c:143: void LCDWriteUint(unsigned int value)
                                    867 ;	-----------------------------------------
                                    868 ;	 function LCDWriteUint
                                    869 ;	-----------------------------------------
      00025C                        870 _LCDWriteUint:
      00025C AE 82            [24]  871 	mov	r6, dpl
      00025E AF 83            [24]  872 	mov	r7, dph
                                    873 ;	dino.c:147: started = 0;
      000260 7D 00            [12]  874 	mov	r5,#0x00
                                    875 ;	dino.c:148: if (value >= 10000) {
      000262 C3               [12]  876 	clr	c
      000263 EE               [12]  877 	mov	a,r6
      000264 94 10            [12]  878 	subb	a,#0x10
      000266 EF               [12]  879 	mov	a,r7
      000267 94 27            [12]  880 	subb	a,#0x27
      000269 40 32            [24]  881 	jc	00102$
                                    882 ;	dino.c:149: LCD_write_char('0' + (value / 10000));
      00026B 75*00 10         [24]  883 	mov	__divuint_PARM_2,#0x10
      00026E 75*01 27         [24]  884 	mov	(__divuint_PARM_2 + 1),#0x27
      000271 8E 82            [24]  885 	mov	dpl, r6
      000273 8F 83            [24]  886 	mov	dph, r7
      000275 C0 07            [24]  887 	push	ar7
      000277 C0 06            [24]  888 	push	ar6
      000279 12r00r00         [24]  889 	lcall	__divuint
      00027C AB 82            [24]  890 	mov	r3, dpl
      00027E 74 30            [12]  891 	mov	a,#0x30
      000280 2B               [12]  892 	add	a, r3
      000281 F5 82            [12]  893 	mov	dpl,a
      000283 12r00r00         [24]  894 	lcall	_LCD_write_char
      000286 D0 06            [24]  895 	pop	ar6
      000288 D0 07            [24]  896 	pop	ar7
                                    897 ;	dino.c:150: value = value % 10000;
      00028A 75*00 10         [24]  898 	mov	__moduint_PARM_2,#0x10
      00028D 75*01 27         [24]  899 	mov	(__moduint_PARM_2 + 1),#0x27
                                    900 ;	dino.c:151: started = 1;
      000290 8E 82            [24]  901 	mov	dpl, r6
      000292 8F 83            [24]  902 	mov	dph, r7
      000294 12r00r00         [24]  903 	lcall	__moduint
      000297 AE 82            [24]  904 	mov	r6, dpl
      000299 AF 83            [24]  905 	mov	r7, dph
      00029B 7D 01            [12]  906 	mov	r5,#0x01
      00029D                        907 00102$:
                                    908 ;	dino.c:153: if (started || value >= 1000) {
      00029D ED               [12]  909 	mov	a,r5
      00029E 70 09            [24]  910 	jnz	00103$
      0002A0 C3               [12]  911 	clr	c
      0002A1 EE               [12]  912 	mov	a,r6
      0002A2 94 E8            [12]  913 	subb	a,#0xe8
      0002A4 EF               [12]  914 	mov	a,r7
      0002A5 94 03            [12]  915 	subb	a,#0x03
      0002A7 40 32            [24]  916 	jc	00104$
      0002A9                        917 00103$:
                                    918 ;	dino.c:154: LCD_write_char('0' + (value / 1000));
      0002A9 75*00 E8         [24]  919 	mov	__divuint_PARM_2,#0xe8
      0002AC 75*01 03         [24]  920 	mov	(__divuint_PARM_2 + 1),#0x03
      0002AF 8E 82            [24]  921 	mov	dpl, r6
      0002B1 8F 83            [24]  922 	mov	dph, r7
      0002B3 C0 07            [24]  923 	push	ar7
      0002B5 C0 06            [24]  924 	push	ar6
      0002B7 12r00r00         [24]  925 	lcall	__divuint
      0002BA AB 82            [24]  926 	mov	r3, dpl
      0002BC 74 30            [12]  927 	mov	a,#0x30
      0002BE 2B               [12]  928 	add	a, r3
      0002BF F5 82            [12]  929 	mov	dpl,a
      0002C1 12r00r00         [24]  930 	lcall	_LCD_write_char
      0002C4 D0 06            [24]  931 	pop	ar6
      0002C6 D0 07            [24]  932 	pop	ar7
                                    933 ;	dino.c:155: value = value % 1000;
      0002C8 75*00 E8         [24]  934 	mov	__moduint_PARM_2,#0xe8
      0002CB 75*01 03         [24]  935 	mov	(__moduint_PARM_2 + 1),#0x03
                                    936 ;	dino.c:156: started = 1;
      0002CE 8E 82            [24]  937 	mov	dpl, r6
      0002D0 8F 83            [24]  938 	mov	dph, r7
      0002D2 12r00r00         [24]  939 	lcall	__moduint
      0002D5 AE 82            [24]  940 	mov	r6, dpl
      0002D7 AF 83            [24]  941 	mov	r7, dph
      0002D9 7D 01            [12]  942 	mov	r5,#0x01
      0002DB                        943 00104$:
                                    944 ;	dino.c:158: if (started || value >= 100) {
      0002DB ED               [12]  945 	mov	a,r5
      0002DC 70 09            [24]  946 	jnz	00106$
      0002DE C3               [12]  947 	clr	c
      0002DF EE               [12]  948 	mov	a,r6
      0002E0 94 64            [12]  949 	subb	a,#0x64
      0002E2 EF               [12]  950 	mov	a,r7
      0002E3 94 00            [12]  951 	subb	a,#0x00
      0002E5 40 32            [24]  952 	jc	00107$
      0002E7                        953 00106$:
                                    954 ;	dino.c:159: LCD_write_char('0' + (value / 100));
      0002E7 75*00 64         [24]  955 	mov	__divuint_PARM_2,#0x64
      0002EA 75*01 00         [24]  956 	mov	(__divuint_PARM_2 + 1),#0x00
      0002ED 8E 82            [24]  957 	mov	dpl, r6
      0002EF 8F 83            [24]  958 	mov	dph, r7
      0002F1 C0 07            [24]  959 	push	ar7
      0002F3 C0 06            [24]  960 	push	ar6
      0002F5 12r00r00         [24]  961 	lcall	__divuint
      0002F8 AB 82            [24]  962 	mov	r3, dpl
      0002FA 74 30            [12]  963 	mov	a,#0x30
      0002FC 2B               [12]  964 	add	a, r3
      0002FD F5 82            [12]  965 	mov	dpl,a
      0002FF 12r00r00         [24]  966 	lcall	_LCD_write_char
      000302 D0 06            [24]  967 	pop	ar6
      000304 D0 07            [24]  968 	pop	ar7
                                    969 ;	dino.c:160: value = value % 100;
      000306 75*00 64         [24]  970 	mov	__moduint_PARM_2,#0x64
      000309 75*01 00         [24]  971 	mov	(__moduint_PARM_2 + 1),#0x00
                                    972 ;	dino.c:161: started = 1;
      00030C 8E 82            [24]  973 	mov	dpl, r6
      00030E 8F 83            [24]  974 	mov	dph, r7
      000310 12r00r00         [24]  975 	lcall	__moduint
      000313 AE 82            [24]  976 	mov	r6, dpl
      000315 AF 83            [24]  977 	mov	r7, dph
      000317 7D 01            [12]  978 	mov	r5,#0x01
      000319                        979 00107$:
                                    980 ;	dino.c:163: if (started || value >= 10) {
      000319 ED               [12]  981 	mov	a,r5
      00031A 70 09            [24]  982 	jnz	00109$
      00031C C3               [12]  983 	clr	c
      00031D EE               [12]  984 	mov	a,r6
      00031E 94 0A            [12]  985 	subb	a,#0x0a
      000320 EF               [12]  986 	mov	a,r7
      000321 94 00            [12]  987 	subb	a,#0x00
      000323 40 21            [24]  988 	jc	00110$
      000325                        989 00109$:
                                    990 ;	dino.c:164: LCD_write_char('0' + (value / 10));
      000325 8E 05            [24]  991 	mov	ar5,r6
      000327 75 F0 0A         [24]  992 	mov	b,#0x0a
      00032A ED               [12]  993 	mov	a,r5
      00032B 84               [48]  994 	div	ab
      00032C 24 30            [12]  995 	add	a,#0x30
      00032E F5 82            [12]  996 	mov	dpl,a
      000330 C0 07            [24]  997 	push	ar7
      000332 C0 06            [24]  998 	push	ar6
      000334 12r00r00         [24]  999 	lcall	_LCD_write_char
      000337 D0 06            [24] 1000 	pop	ar6
      000339 D0 07            [24] 1001 	pop	ar7
                                   1002 ;	dino.c:165: value = value % 10;
      00033B 8E 05            [24] 1003 	mov	ar5,r6
      00033D 75 F0 0A         [24] 1004 	mov	b,#0x0a
      000340 ED               [12] 1005 	mov	a,r5
      000341 84               [48] 1006 	div	ab
      000342 AD F0            [24] 1007 	mov	r5,b
      000344 8D 06            [24] 1008 	mov	ar6,r5
      000346                       1009 00110$:
                                   1010 ;	dino.c:167: LCD_write_char('0' + value);
      000346 74 30            [12] 1011 	mov	a,#0x30
      000348 2E               [12] 1012 	add	a, r6
      000349 F5 82            [12] 1013 	mov	dpl,a
                                   1014 ;	dino.c:168: }
      00034B 02r00r00         [24] 1015 	ljmp	_LCD_write_char
                                   1016 ;------------------------------------------------------------
                                   1017 ;Allocation info for local variables in function 'LoadDinoSymbols'
                                   1018 ;------------------------------------------------------------
                                   1019 ;	dino.c:170: void LoadDinoSymbols(void)
                                   1020 ;	-----------------------------------------
                                   1021 ;	 function LoadDinoSymbols
                                   1022 ;	-----------------------------------------
      00034E                       1023 _LoadDinoSymbols:
                                   1024 ;	dino.c:172: LCD_setCgRamAddress(0x08);
      00034E 75 82 48         [24] 1025 	mov	dpl, #0x48
      000351 12r00r00         [24] 1026 	lcall	_LCD_IRWrite
                                   1027 ;	dino.c:173: LCD_write_char(0x07); LCD_write_char(0x05); LCD_write_char(0x06); LCD_write_char(0x07);
      000354 75 82 07         [24] 1028 	mov	dpl, #0x07
      000357 12r00r00         [24] 1029 	lcall	_LCD_write_char
      00035A 75 82 05         [24] 1030 	mov	dpl, #0x05
      00035D 12r00r00         [24] 1031 	lcall	_LCD_write_char
      000360 75 82 06         [24] 1032 	mov	dpl, #0x06
      000363 12r00r00         [24] 1033 	lcall	_LCD_write_char
      000366 75 82 07         [24] 1034 	mov	dpl, #0x07
      000369 12r00r00         [24] 1035 	lcall	_LCD_write_char
                                   1036 ;	dino.c:174: LCD_write_char(0x14); LCD_write_char(0x17); LCD_write_char(0x0E); LCD_write_char(0x0A);
      00036C 75 82 14         [24] 1037 	mov	dpl, #0x14
      00036F 12r00r00         [24] 1038 	lcall	_LCD_write_char
      000372 75 82 17         [24] 1039 	mov	dpl, #0x17
      000375 12r00r00         [24] 1040 	lcall	_LCD_write_char
      000378 75 82 0E         [24] 1041 	mov	dpl, #0x0e
      00037B 12r00r00         [24] 1042 	lcall	_LCD_write_char
      00037E 75 82 0A         [24] 1043 	mov	dpl, #0x0a
      000381 12r00r00         [24] 1044 	lcall	_LCD_write_char
                                   1045 ;	dino.c:176: LCD_setCgRamAddress(0x10);
      000384 75 82 50         [24] 1046 	mov	dpl, #0x50
      000387 12r00r00         [24] 1047 	lcall	_LCD_IRWrite
                                   1048 ;	dino.c:177: LCD_write_char(0x04); LCD_write_char(0x05); LCD_write_char(0x15); LCD_write_char(0x15);
      00038A 75 82 04         [24] 1049 	mov	dpl, #0x04
      00038D 12r00r00         [24] 1050 	lcall	_LCD_write_char
      000390 75 82 05         [24] 1051 	mov	dpl, #0x05
      000393 12r00r00         [24] 1052 	lcall	_LCD_write_char
      000396 75 82 15         [24] 1053 	mov	dpl, #0x15
      000399 12r00r00         [24] 1054 	lcall	_LCD_write_char
      00039C 75 82 15         [24] 1055 	mov	dpl, #0x15
      00039F 12r00r00         [24] 1056 	lcall	_LCD_write_char
                                   1057 ;	dino.c:178: LCD_write_char(0x16); LCD_write_char(0x0C); LCD_write_char(0x04); LCD_write_char(0x04);
      0003A2 75 82 16         [24] 1058 	mov	dpl, #0x16
      0003A5 12r00r00         [24] 1059 	lcall	_LCD_write_char
      0003A8 75 82 0C         [24] 1060 	mov	dpl, #0x0c
      0003AB 12r00r00         [24] 1061 	lcall	_LCD_write_char
      0003AE 75 82 04         [24] 1062 	mov	dpl, #0x04
      0003B1 12r00r00         [24] 1063 	lcall	_LCD_write_char
      0003B4 75 82 04         [24] 1064 	mov	dpl, #0x04
                                   1065 ;	dino.c:179: }
      0003B7 02r00r00         [24] 1066 	ljmp	_LCD_write_char
                                   1067 ;------------------------------------------------------------
                                   1068 ;Allocation info for local variables in function 'DrawGameRows'
                                   1069 ;------------------------------------------------------------
                                   1070 ;	dino.c:190: void DrawGameRows(void)
                                   1071 ;	-----------------------------------------
                                   1072 ;	 function DrawGameRows
                                   1073 ;	-----------------------------------------
      0003BA                       1074 _DrawGameRows:
                                   1075 ;	dino.c:192: LCD_cursorGoTo(0, 0);
      0003BA 75 82 80         [24] 1076 	mov	dpl, #0x80
      0003BD 12r00r00         [24] 1077 	lcall	_LCD_IRWrite
                                   1078 ;	dino.c:193: if (dinoRow == 0) {
      0003C0 E5 2A            [12] 1079 	mov	a,_dinoRow
      0003C2 70 08            [24] 1080 	jnz	00104$
                                   1081 ;	dino.c:194: LCD_write_char(DINO_SYMBOL);
      0003C4 75 82 01         [24] 1082 	mov	dpl, #0x01
      0003C7 12r00r00         [24] 1083 	lcall	_LCD_write_char
                                   1084 ;	dino.c:196: DrawCactusCell(cactusRow0, 0x0001);
      0003CA 80 13            [24] 1085 	sjmp	00113$
      0003CC                       1086 00104$:
      0003CC E5 2C            [12] 1087 	mov	a,_cactusRow0
      0003CE 30 E0 08         [24] 1088 	jnb	acc.0,00102$
      0003D1 75 82 02         [24] 1089 	mov	dpl, #0x02
      0003D4 12r00r00         [24] 1090 	lcall	_LCD_write_char
      0003D7 80 06            [24] 1091 	sjmp	00113$
      0003D9                       1092 00102$:
      0003D9 75 82 20         [24] 1093 	mov	dpl, #0x20
      0003DC 12r00r00         [24] 1094 	lcall	_LCD_write_char
                                   1095 ;	dino.c:198: DrawCactusCell(cactusRow0, 0x0002);
      0003DF                       1096 00113$:
      0003DF E5 2C            [12] 1097 	mov	a,_cactusRow0
      0003E1 30 E1 08         [24] 1098 	jnb	acc.1,00111$
      0003E4 75 82 02         [24] 1099 	mov	dpl, #0x02
      0003E7 12r00r00         [24] 1100 	lcall	_LCD_write_char
      0003EA 80 06            [24] 1101 	sjmp	00114$
      0003EC                       1102 00111$:
      0003EC 75 82 20         [24] 1103 	mov	dpl, #0x20
      0003EF 12r00r00         [24] 1104 	lcall	_LCD_write_char
      0003F2                       1105 00114$:
                                   1106 ;	dino.c:199: DrawCactusCell(cactusRow0, 0x0004);
      0003F2 E5 2C            [12] 1107 	mov	a,_cactusRow0
      0003F4 30 E2 08         [24] 1108 	jnb	acc.2,00117$
      0003F7 75 82 02         [24] 1109 	mov	dpl, #0x02
      0003FA 12r00r00         [24] 1110 	lcall	_LCD_write_char
      0003FD 80 06            [24] 1111 	sjmp	00120$
      0003FF                       1112 00117$:
      0003FF 75 82 20         [24] 1113 	mov	dpl, #0x20
      000402 12r00r00         [24] 1114 	lcall	_LCD_write_char
      000405                       1115 00120$:
                                   1116 ;	dino.c:200: DrawCactusCell(cactusRow0, 0x0008);
      000405 E5 2C            [12] 1117 	mov	a,_cactusRow0
      000407 30 E3 08         [24] 1118 	jnb	acc.3,00123$
      00040A 75 82 02         [24] 1119 	mov	dpl, #0x02
      00040D 12r00r00         [24] 1120 	lcall	_LCD_write_char
      000410 80 06            [24] 1121 	sjmp	00126$
      000412                       1122 00123$:
      000412 75 82 20         [24] 1123 	mov	dpl, #0x20
      000415 12r00r00         [24] 1124 	lcall	_LCD_write_char
      000418                       1125 00126$:
                                   1126 ;	dino.c:201: DrawCactusCell(cactusRow0, 0x0010);
      000418 E5 2C            [12] 1127 	mov	a,_cactusRow0
      00041A 30 E4 08         [24] 1128 	jnb	acc.4,00129$
      00041D 75 82 02         [24] 1129 	mov	dpl, #0x02
      000420 12r00r00         [24] 1130 	lcall	_LCD_write_char
      000423 80 06            [24] 1131 	sjmp	00132$
      000425                       1132 00129$:
      000425 75 82 20         [24] 1133 	mov	dpl, #0x20
      000428 12r00r00         [24] 1134 	lcall	_LCD_write_char
      00042B                       1135 00132$:
                                   1136 ;	dino.c:202: DrawCactusCell(cactusRow0, 0x0020);
      00042B E5 2C            [12] 1137 	mov	a,_cactusRow0
      00042D 30 E5 08         [24] 1138 	jnb	acc.5,00135$
      000430 75 82 02         [24] 1139 	mov	dpl, #0x02
      000433 12r00r00         [24] 1140 	lcall	_LCD_write_char
      000436 80 06            [24] 1141 	sjmp	00138$
      000438                       1142 00135$:
      000438 75 82 20         [24] 1143 	mov	dpl, #0x20
      00043B 12r00r00         [24] 1144 	lcall	_LCD_write_char
      00043E                       1145 00138$:
                                   1146 ;	dino.c:203: DrawCactusCell(cactusRow0, 0x0040);
      00043E E5 2C            [12] 1147 	mov	a,_cactusRow0
      000440 30 E6 08         [24] 1148 	jnb	acc.6,00141$
      000443 75 82 02         [24] 1149 	mov	dpl, #0x02
      000446 12r00r00         [24] 1150 	lcall	_LCD_write_char
      000449 80 06            [24] 1151 	sjmp	00144$
      00044B                       1152 00141$:
      00044B 75 82 20         [24] 1153 	mov	dpl, #0x20
      00044E 12r00r00         [24] 1154 	lcall	_LCD_write_char
      000451                       1155 00144$:
                                   1156 ;	dino.c:204: DrawCactusCell(cactusRow0, 0x0080);
      000451 E5 2C            [12] 1157 	mov	a,_cactusRow0
      000453 30 E7 08         [24] 1158 	jnb	acc.7,00147$
      000456 75 82 02         [24] 1159 	mov	dpl, #0x02
      000459 12r00r00         [24] 1160 	lcall	_LCD_write_char
      00045C 80 06            [24] 1161 	sjmp	00150$
      00045E                       1162 00147$:
      00045E 75 82 20         [24] 1163 	mov	dpl, #0x20
      000461 12r00r00         [24] 1164 	lcall	_LCD_write_char
